==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

4C git SHA1: b23a601ba839ee3749c44a8d4436fb7c509f9d69
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   Yes
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     0
NLNSOL                          fullnewton
TIMESTEP                        0.025
NUMSTEP                         40
MAXTIME                         1.0
DAMPING                         no
M_DAMP                          0.001
K_DAMP                          0.001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-06
TOLRES                          1.0E-06
MAXITER                         200
UZAWAPARAM                      1.0
RESEVRYERGY			1
-------------------------------------------------------------------SOLVER 1
NAME                            No_Name
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 10 MAT_Membrane_ElastHyper NUMMAT 1 MATIDS 11 DENS 1.0e-9
MAT 11 ELAST_IsoNeoHooke MUE {{ mat_param }} //0.25
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME l
VARIABLE 0 NAME l TYPE linearinterpolation NUMPOINTS 2 TIMES 0    1.0000 VALUES 0  2.5
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME l
VARIABLE 0 NAME l TYPE linearinterpolation NUMPOINTS 2 TIMES 0    1.0000 VALUES 0  2.5
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// dirich-point-fix-xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dirich-point-fix-z-pull-xy
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 1 2 0
// dirich-point-fix-xz-pull-y
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 1.0 0.0 FUNCT 0 2 0
// dirich-point-fix-yz-pull-x
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// dirich-line-fix-yz
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dirich-line-fix-xz
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dirich-line-fix-z-pull-y
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 1.0 0.0 FUNCT 0 2 0
// dirich-line-fix-z-pull-x
E 4 - NUMDOF 3 ONOFF 1 0 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// dirich-surf-fix-z
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    121 DNODE 1
NODE    1 DNODE 2
NODE    21 DNODE 3
NODE    112 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    111 DLINE 1
NODE    112 DLINE 1
NODE    113 DLINE 1
NODE    114 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    118 DLINE 1
NODE    119 DLINE 1
NODE    120 DLINE 1
NODE    121 DLINE 1
NODE    21 DLINE 2
NODE    22 DLINE 2
NODE    33 DLINE 2
NODE    44 DLINE 2
NODE    55 DLINE 2
NODE    66 DLINE 2
NODE    77 DLINE 2
NODE    88 DLINE 2
