==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3030
//NODES       4047
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  Yes
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_ELEDATA_EVRY_STEP         No
FLUID_NODEDATA_FIRST_STEP       No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   Yes
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid_linear
UPDATEMATRIX                    no
LINEAR_SOLVER                   1
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   2
TIMEINTEGR                      Np_Gen_Alpha
NONLINITER                      Newton
PREDICTOR                       steady_state
CONVFORM                        convective
NONLINEARBC                     no
GRIDVEL                         BDF2
ALPHA_M                         0.833333333333
ALPHA_F                         0.666666666667
GAMMA                           0.666666666667
THETA                           0.666666666667
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
Reconstruct_Sec_Der             No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  element_center
EVALUATION_MAT                  element_center
--------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_mortar_monolithicstructuresplit
MAXTIME                         60.0
NUMSTEP                         200000
RESTARTEVRY                     10
SECONDORDER                     Yes
TIMESTEP                        1.0e-5
RESULTSEVRY                           1
VERBOSITY                       full
-----------------------------------------FSI DYNAMIC/TIMEADAPTIVITY
ADAPTSTEPMAX                    5
AUXINTEGRATORFLUID              AB2
AVERAGINGDT                     1.0
DIVERCONT                       revert_dt
DTMAX                           1.5
DTMIN                           1.0e-5
LOCERRTOLFLUID                  0.01
NUMINCREASESTEPS                0
SAFETYFACTOR                    0.9
SIZERATIOMAX                    3.0
SIZERATIOMIN                    0.33333333333
TIMEADAPTON                     Yes
--------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ADAPTIVEDIST                    0.01
BASETOL                        	0.00001
ENERGYFILE                      No
FSIAMGANALYZE                   No
HYBRID_FILL_LEVEL               0
HYBRIDFULL                      yes
INFNORMSCALING                  Yes
INNERPREC                       PreconditionedKrylov
ITEMAX                          100
LINEARBLOCKSOLVER               PreconditionedKrylov //FSIAMG
PRECONDREUSE                    10
REBUILDPRECEVERYSTEP            Yes
REDISTRIBUTE                    off
REDIST_WEIGHT1                  1
REDIST_WEIGHT2                  50000
REDIST_SECONDWEIGHT1            -1
REDIST_SECONDWEIGHT2            -1
SHAPEDERIVATIVES                Yes
SYMMETRICPRECOND                No
ALEPCOMEGA                      0.76 0.76 0.76 0.76
ALEPCITER                       1 1 1 1
FLUIDPCOMEGA                    0.76 0.76 0.76 0.76
FLUIDPCITER                     1 1 1 1
STRUCTPCOMEGA                   0.76 0.76 0.76 0.76
STRUCTPCITER                    2 2 2 1
PCOMEGA                         0.84 0.84 0.84
PCITER                          1 1 1
BLOCKSMOOTHER                   BGS BGS BGS
SCHUROMEGA                      0.001 0.01 0.1
TOL_DIS_RES_L2                  1e-06
TOL_DIS_RES_INF                 1e-06
TOL_DIS_INC_L2                  1e-06
TOL_DIS_INC_INF                 1e-06
TOL_FSI_RES_L2                  1e-07
TOL_FSI_RES_INF                 1e-07
TOL_FSI_INC_L2                  1e-07
TOL_FSI_INC_INF                 1e-07
TOL_PRE_RES_L2                  1e-06
TOL_PRE_RES_INF                 1e-06
TOL_PRE_INC_L2                  1e-06
TOL_PRE_INC_INF                 1e-06
TOL_VEL_RES_L2                  1e-06
TOL_VEL_RES_INF                 1e-06
TOL_VEL_INC_L2                  1e-06
TOL_VEL_INC_INF                 1e-06
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha
PREDICT                         ConstDis
LINEAR_SOLVER                   3
----------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
KIND                            None
OUTSYSPERIOD                    0
OUTSTRPERIOD                    0
OUTENEPERIOD                    0
OUTRESTPERIOD                   0
OUTSIZEEVERY                    0
LOCERRNORM                      Rms
LOCERRTOL                       1.0e-3
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
RHO_INF                         0.8
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------SOLVER 1
NAME                            Ale_solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ML
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
