==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   Yes
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     0
NLNSOL                          newtonlinuzawa
TIMESTEP                        0.025
NUMSTEP                         40
MAXTIME                         1
DAMPING                         no
M_DAMP                          0.001
K_DAMP                          0.001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-06
TOLRES                          1.0E-06
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.01
MAXITER                         200
UZAWAPARAM                      1.0
-------------------------------------------------------------INVERSE ANALYSIS
INV_ANALYSIS                    none
INV_INITREG                     1.0E4
INV_ALPHA                       0.0 //1.0e-6
INV_BETA                        1.0e-4
INV_ANA_TOL                     1e-3
INV_LIST			11 14 16 //IDs of Materials whos parameters are to be identified
MONITORFILE                     /home/brandstaeter/stomach/inverse_analysis/database/data_stomach/InvAna/Stomach-4-Antrum-front-20160209-1701_prestretch_tri3quad4_stage1.mon
INV_ANA_MAX_RUN                 10
UPDATE_REG                      grad
PARAM_BOUNDS			yes //all parameters are non-negative
-------------------------------------------------------------------SOLVER 1
NAME                            No_Name
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Membrane_ElastHyper NUMMAT 2 MATIDS 11 12  DENS 1.0e-9
MAT 11 ELAST_IsoNeoHooke MUE {mue}
MAT 12 ELAST_VolSussmanBathe KAPPA 5E1
//MAT 14 ELAST_CoupAnisoExpo K1 0.01 K2 100.0 GAMMA 0.0 K1COMP 0.0 K2COMP 0.0 INIT 1 ADAPT_ANGLE No
//MAT 16 ELAST_CoupAnisoExpo K1 0.01 K2 100.0 GAMMA 90.0 K1COMP 0.0 K2COMP 0.0 INIT 1 ADAPT_ANGLE No
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION l
VARIABLE 0 NAME l TYPE linearinterpolation NUMPOINTS 41 TIMES 0    0.0250    0.0500    0.0750    0.1000    0.1250    0.1500    0.1750    0.2000    0.2250    0.2500    0.2750    0.3000    0.3250    0.3500    0.3750    0.4000    0.4250    0.4500    0.4750    0.5000    0.5250    0.5500    0.5750    0.6000    0.6250    0.6500    0.6750    0.7000    0.7250    0.7500    0.7750    0.8000    0.8250    0.8500    0.8750    0.9000    0.9250    0.9500    0.9750    1.0000 VALUES 0  0.00026699  0.00066048   0.0010641   0.0015226    0.001953   0.0025649   0.0032546   0.0039621   0.0048568   0.0063253    0.007412   0.0087011    0.010128    0.011788    0.013586    0.015521    0.017763    0.020316     0.02316    0.025759    0.029247    0.032585      0.0364    0.040355    0.044937    0.049542     0.05486    0.059231    0.064594    0.073199    0.078899    0.084542    0.090299    0.095854     0.10135     0.10597     0.11039     0.11403      0.1173     0.12253
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION m
